Command line invocation:
    /Applications/Xcode_16.1.app/Contents/Developer/usr/bin/xcodebuild clean archive -project MobileO.xcodeproj -scheme MobileO -configuration Release -archivePath MobileO.xcarchive -sdk iphoneos CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=NO IPHONEOS_DEPLOYMENT_TARGET=18.0 ONLY_ACTIVE_ARCH=NO ARCHS=arm64 SWIFT_STRICT_CONCURRENCY=minimal OTHER_SWIFT_FLAGS=-strict-concurrency=minimal ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES

User defaults from command line:
    IDEArchivePathOverride = /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcarchive
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ARCHS = arm64
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    IPHONEOS_DEPLOYMENT_TARGET = 18.0
    ONLY_ACTIVE_ARCH = NO
    OTHER_SWIFT_FLAGS = -strict-concurrency=minimal
    SDKROOT = iphoneos18.1
    SWIFT_STRICT_CONCURRENCY = minimal

Resolve Package Graph

Fetching from https://github.com/ml-explore/mlx-swift-examples

Fetching from https://github.com/apple/swift-numerics

Fetching from https://github.com/apple/swift-argument-parser.git

Fetching from https://github.com/huggingface/swift-transformers

Fetching from https://github.com/ml-explore/mlx-swift

Fetching from https://github.com/apple/swift-collections.git

Fetching from https://github.com/1024jp/GzipSwift

Fetching from https://github.com/johnmai-dev/Jinja

Creating working copy of package ‘mlx-swift-examples’

Checking out 2.25.7 of package ‘mlx-swift-examples’

Creating working copy of package ‘swift-numerics’

Checking out 1.1.1 of package ‘swift-numerics’

Creating working copy of package ‘swift-transformers’

Checking out 0.1.24 of package ‘swift-transformers’

Creating working copy of package ‘swift-argument-parser’

Checking out 1.4.0 of package ‘swift-argument-parser’

Creating working copy of package ‘mlx-swift’

Checking out 0.25.6 of package ‘mlx-swift’

Creating working copy of package ‘swift-collections’

Checking out 1.3.0 of package ‘swift-collections’

Creating working copy of package ‘GzipSwift’

Checking out 6.0.1 of package ‘GzipSwift’

Creating working copy of package ‘Jinja’

Checking out 1.3.0 of package ‘Jinja’


Resolved source packages:
  Jinja: https://github.com/johnmai-dev/Jinja @ 1.3.0
  swift-argument-parser: https://github.com/apple/swift-argument-parser.git @ 1.4.0
  swift-transformers: https://github.com/huggingface/swift-transformers @ 0.1.24
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  Gzip: https://github.com/1024jp/GzipSwift @ 6.0.1
  swift-numerics: https://github.com/apple/swift-numerics @ 1.1.1
  mlx-libraries: https://github.com/ml-explore/mlx-swift-examples @ 2.25.7
  mlx-swift: https://github.com/ml-explore/mlx-swift @ 0.25.6

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
Copy /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/Jinja.swiftmodule/arm64-apple-ios.swiftmodule /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.swiftmodule (in target 'Jinja' from project 'Jinja')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-unsigned-binaries -strip-deterministic -strip-tool /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks -rename /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.swiftmodule /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/Jinja.swiftmodule/arm64-apple-ios.swiftmodule

Copy /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/Jinja.swiftmodule/arm64-apple-ios.swiftdoc /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.swiftdoc (in target 'Jinja' from project 'Jinja')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-unsigned-binaries -strip-deterministic -strip-tool /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks -rename /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.swiftdoc /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/Jinja.swiftmodule/arm64-apple-ios.swiftdoc

Copy /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/Jinja.swiftmodule/arm64-apple-ios.abi.json /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.abi.json (in target 'Jinja' from project 'Jinja')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/Jinja
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-unsigned-binaries -strip-deterministic -strip-tool /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks -rename /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/Jinja.build/Release-iphoneos/Jinja.build/Objects-normal/arm64/Jinja.abi.json /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/Jinja.swiftmodule/arm64-apple-ios.abi.json

Strip /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework/OrderedCollections_1222128174265B56_PackageProduct (in target 'OrderedCollections' from project 'swift-collections')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-collections
    /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -D -S -T /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework/OrderedCollections_1222128174265B56_PackageProduct

SetOwnerAndGroup runner:staff /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework (in target 'OrderedCollections' from project 'swift-collections')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-collections
    /usr/sbin/chown -RH runner:staff /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework

SetMode u+w,go-w,a+rX /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework (in target 'OrderedCollections' from project 'swift-collections')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-collections
    /bin/chmod -RH u+w,go-w,a+rX /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework

Copy /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos/Tokenizers.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/Tokenizers.modulemap (in target 'Tokenizers' from project 'swift-transformers')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-unsigned-binaries -strip-deterministic -strip-tool /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/Tokenizers.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos

RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework (in target 'OrderedCollections' from project 'swift-collections')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-collections
    builtin-RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework

SwiftDriver Tokenizers normal arm64 com.apple.xcode.tools.swift.compiler (in target 'Tokenizers' from project 'swift-transformers')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    builtin-SwiftDriver -- /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name Tokenizers -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/Objects-normal/arm64/Tokenizers.SwiftFileList -DSWIFT_PACKAGE -strict-concurrency\=minimal -plugin-path /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk -target arm64-apple-ios18.0 -g -module-cache-path /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -suppress-warnings -swift-version 5 -I /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -I /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/PackageFrameworks -F /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk/Developer/Library/Frameworks -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -output-file-map /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/Objects-normal/arm64/Tokenizers-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/Objects-normal/arm64/Tokenizers.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -package-name swift_transformers -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/Objects-normal/arm64/Tokenizers_const_extract_protocols.json -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/BuildProductsPath/Release-iphoneos/include -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/DerivedSources/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/DerivedSources -Xcc -DSWIFT_PACKAGE -emit-objc-header -emit-objc-header-path /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/swift-transformers.build/Release-iphoneos/Tokenizers.build/Objects-normal/arm64/Tokenizers-Swift.h -working-directory /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj -no-emit-module-separately-wmo

Touch /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework (in target 'OrderedCollections' from project 'swift-collections')
    cd /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-collections
    /usr/bin/touch -c /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/OrderedCollections_1222128174265B56_PackageProduct.framework

SwiftCompile normal arm64 Compiling\ BPETokenizer.swift,\ BertTokenizer.swift,\ ByteEncoder.swift,\ Decoder.swift,\ Normalizer.swift,\ PostProcessor.swift,\ PreTokenizer.swift,\ TokenLattice.swift,\ Tokenizer.swift,\ Trie.swift,\ UnigramTokenizer.swift,\ Utils.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/BPETokenizer.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/BertTokenizer.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/ByteEncoder.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/Decoder.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/Normalizer.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/PostProcessor.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/PreTokenizer.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/TokenLattice.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/Tokenizer.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/Trie.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/UnigramTokenizer.swift /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/swift-transformers/Sources/Tokenizers/Utils.swift (in target 'Tokenizers' from project 'swift-transformers')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
